,Weight,Volume,Type
0,125.85814209848292,150.07319051854506,Apple
1,126.3490068181426,149.5453739037865,Apple
2,114.91066949744703,208.03140451193417,Apple
3,125.56072482862868,198.45138564837018,Apple
4,128.77405915781733,159.48318419339896,Apple
5,114.30513597987805,151.90666434898108,Apple
6,122.69192220893505,166.6692453351933,Apple
7,120.98461509910757,176.8604180860476,Apple
8,127.73243238871628,179.69864520980886,Apple
9,122.28100356265395,221.5168604549726,Apple
10,115.32317085290475,199.18718039076307,Apple
11,124.8732064536814,186.7105655423333,Apple
12,143.34852533083614,207.79862420319137,Apple
13,127.45792699878082,147.21098339556897,Apple
14,118.93295165615666,187.12642561782684,Apple
15,129.79628128695592,174.5948750333815,Apple
16,139.1039569480909,176.9471388738366,Apple
17,136.48142281416386,213.50370827454057,Apple
18,128.99391530667467,153.00996964761177,Apple
19,125.5073221282137,174.56662579447203,Apple
20,112.70963972523049,192.70832080394138,Apple
21,112.04677398619441,199.0545289948157,Apple
22,114.4889162347889,191.59969333346316,Apple
23,120.0649008991367,166.06731982497266,Apple
24,123.04965891612551,184.55861216635964,Apple
25,113.79808556851911,191.9267729138575,Apple
26,125.66318270213763,179.6096089399086,Apple
27,134.59490084708122,161.2481143198692,Apple
28,115.89258319433554,212.25825760593426,Apple
29,99.25814925640736,187.63042051260106,Apple
30,127.45977856276792,159.52577952630273,Apple
31,127.92669674691597,208.6974707112992,Apple
32,124.59886088138597,197.89290507563766,Apple
33,128.43309111128409,167.33633254514538,Apple
34,121.69765972967537,173.82695481676126,Apple
35,111.3982650957903,171.8214405310484,Apple
36,112.72991560932223,216.27759136919906,Apple
37,151.84991627189493,188.46374809957055,Apple
38,111.78211521708491,184.89105453416903,Apple
39,143.63119892918164,199.16524960852135,Apple
40,130.91621536357303,184.17149203443003,Apple
41,145.04652459871625,184.73118810736042,Apple
42,95.14740100936335,173.94667283657927,Apple
43,127.80966627761173,182.25467666165503,Apple
44,118.6527583265281,155.7341179567424,Apple
45,134.21781951424842,170.37419303665524,Apple
46,110.15381253141983,172.2006400632674,Apple
47,125.3721211462764,142.64885194199388,Apple
48,110.73569080165827,183.74193787909203,Apple
49,114.93663796941804,188.84860075237,Apple
50,114.20762160039357,168.14233329547733,Apple
51,133.8772867003871,184.3586795464475,Apple
52,121.2098130191039,192.5412159554478,Apple
53,129.22463409808887,186.02415938278347,Apple
54,127.59639766810074,153.38022329337122,Apple
55,112.69314227179211,182.27266351398552,Apple
56,85.7239491960672,201.35359556514993,Apple
57,123.67796378223991,164.8429898683801,Apple
58,136.3175547720999,165.26785093583644,Apple
59,132.814685802516,204.66655558327662,Apple
60,117.69943431353875,177.14802922007937,Apple
61,137.20121824696392,199.0993603752285,Apple
62,117.93537904939193,167.2180621346582,Apple
63,138.9578998151087,165.9280003060469,Apple
64,134.65732402004744,179.53521685166248,Apple
65,118.4230212642011,162.25846029753865,Apple
66,132.98706843871824,176.8239164013177,Apple
67,140.6162820861787,175.54723408295644,Apple
68,133.02212157649376,179.50452404312296,Apple
69,142.0118907202918,164.77995841557987,Apple
70,128.44407733808686,175.61468596825486,Apple
71,100.93194007240102,178.8146201900403,Apple
72,111.4680564936804,190.92370084902393,Apple
73,109.92718730535637,223.60301236577962,Apple
74,126.07041052962799,175.31820739052372,Apple
75,117.60505662010362,178.62547528597815,Apple
76,120.80037914141558,167.3439001630322,Apple
77,152.67309853606503,197.59431922441695,Apple
78,114.2053322838981,186.9316314688991,Apple
79,109.90117836968636,143.60551597087039,Apple
80,137.2149022239953,164.7942799079741,Apple
81,133.34671707165126,172.19257119206148,Apple
82,130.0425723441369,168.0535845842763,Apple
83,135.82421990427915,195.61953117352493,Apple
84,120.6713391755812,175.01521772125983,Apple
85,114.32246355761305,179.45951136456623,Apple
86,144.53233162397075,138.15216093468987,Apple
87,128.84041838342193,152.09062419619897,Apple
88,106.34685258080172,157.11273218017223,Apple
89,113.19025487347866,196.02550494192138,Apple
90,133.1528921424003,194.1186857863894,Apple
91,125.77364313284507,153.40944511496593,Apple
92,128.78483262378035,166.26597603429843,Apple
93,131.66403939295418,181.6396940228292,Apple
94,119.79648397584921,167.53426758923618,Apple
95,119.70066143944788,173.84359566493455,Apple
96,120.43091383498628,183.00291957015634,Apple
97,98.7620406686973,173.1740166353134,Apple
98,103.88146453248376,195.83652795224674,Apple
99,136.13793898557608,185.20953138806527,Apple
100,119.97041149195415,186.30072333614604,Apple
101,138.306034162065,182.27757506346265,Apple
102,113.89195549141172,187.55844484554484,Apple
103,121.00837122371865,222.43276233182166,Apple
104,125.25648101644381,172.37275062468518,Apple
105,101.99108579349941,156.34804898898912,Apple
106,136.57846181298981,155.45018567294696,Apple
107,106.1751771957223,152.12487589905413,Apple
108,121.85906075486238,142.06039667008298,Apple
109,133.22675612629587,144.71571930013334,Apple
110,150.53271107193822,161.38885865758377,Apple
111,142.10793987501884,195.64438855734696,Apple
112,120.99460980320472,159.65557110840257,Apple
113,124.29342397214471,196.56330843210455,Apple
114,104.2068717036167,174.29732043433043,Apple
115,118.1292860148623,198.48104385879003,Apple
116,111.86266638434866,199.95093595448867,Apple
117,115.06559250659427,167.5855537639168,Apple
118,104.54797904570248,168.48386120979242,Apple
119,106.5193757543525,201.96584788408757,Apple
120,105.51658555404454,176.44893606420996,Apple
121,139.64182969164142,192.55217924926524,Apple
122,111.36027055334307,174.04297586602507,Apple
123,130.64733666755387,181.6765565550846,Apple
124,143.25228181400584,175.8426907970604,Apple
125,111.64135546810944,206.19338513973287,Apple
126,118.73234246967324,177.1478703238365,Apple
127,128.99845670796824,179.74057993416574,Apple
128,109.48214876068401,173.33965554322208,Apple
129,113.22511296880518,160.84569977676506,Apple
130,116.76946743370078,192.71853614472772,Apple
